react-doctor v0.1.6

[32m✔[39m Select projects to scan [2m›[22m mep-project
[2mScanning C:\Users\admin\mep-project...[22m



  [31m✗[39m [31mreact-hooks/rules-of-hooks                      [39m [90m×25[39m
[90m      src/pages/TransactionNumberSeries.tsx:358[39m
[90m      src/pages/TodoList.tsx:148[39m
[90m      src/pages/TodoList.tsx:149[39m
[90m      src/pages/TodoList.tsx:277[39m
[90m      src/pages/TodoList.tsx:292[39m
[90m      src/pages/TodoList.tsx:492[39m
[90m      src/pages/TodoList.tsx:504[39m
[90m      src/pages/TodoList.tsx:515[39m
[90m      src/pages/TodoList.tsx:738[39m
[90m      src/pages/TodoList.tsx:939[39m
[90m      src/pages/TodoList.tsx:950[39m
[90m      src/pages/TodoList.tsx:964[39m
[90m      src/pages/TodoList.tsx:974[39m
[90m      src/pages/TodoList.tsx:990[39m
[90m      src/pages/TodoList.tsx:998[39m
[90m      src/pages/TodoList.tsx:1013[39m
[90m      src/pages/TodoList.tsx:1026[39m
[90m      src/ledger/LedgerDashboard.tsx:805[39m
[90m      src/ledger/LedgerDashboard.tsx:817[39m
[90m      src/ledger/LedgerDashboard.tsx:829[39m
[90m      src/ledger/LedgerDashboard.tsx:838[39m
[90m      src/ledger/LedgerDashboard.tsx:1126[39m
[90m      src/ledger/LedgerDashboard.tsx:1133[39m
[90m      src/ledger/LedgerDashboard.tsx:1145[39m
[90m      src/ledger/LedgerDashboard.tsx:1154[39m
[90m      src/pages/Organisation.tsx:138[39m
[90m      src/pages/Organisation.tsx:148[39m
[90m      src/pages/Organisation.tsx:157[39m
[90m      src/pages/Organisation.tsx:176[39m
[90m      src/pages/Organisation.tsx:186[39m
[90m      src/pages/Organisation.tsx:195[39m
[90m      src/pages/Organisation.tsx:214[39m
[90m      src/pages/Organisation.tsx:224[39m
[90m      src/pages/Organisation.tsx:233[39m
[90m      src/pages/Organisation.tsx:528[39m
[90m      src/pages/Organisation.tsx:538[39m
[90m      src/pages/Organisation.tsx:550[39m
[90m      src/pages/Organisation.tsx:559[39m
[90m      src/pages/Organisation.tsx:567[39m
[90m      src/pages/Organisation.tsx:584[39m
[90m      src/pages/Organisation.tsx:593[39m
[90m      src/pages/Organisation.tsx:602[39m
[90m      src/pages/Organisation.tsx:611[39m
[90m      src/pages/Organisation.tsx:621[39m
[90m      src/pages/Organisation.tsx:637[39m
[90m      src/pages/Organisation.tsx:653[39m
[90m      src/pages/Organisation.tsx:692[39m
[90m      src/pages/Organisation.tsx:708[39m
[90m      src/pages/Organisation.tsx:727[39m
[90m      src/pages/Organisation.tsx:759[39m
[90m      src/pages/TermsConditionsSettingsSimple.tsx:106[39m
[90m      src/pages/TermsConditionsSettingsSimple.tsx:152[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:174[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:194[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:207[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:216[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:477[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:485[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:495[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:503[39m
[90m      src/pages/Meetings.tsx:190[39m
[90m      src/pages/Meetings.tsx:191[39m
[90m      src/pages/Meetings.tsx:194[39m
[90m      src/pages/Meetings.tsx:195[39m
[90m      src/pages/Meetings.tsx:197[39m
[90m      src/pages/Meetings.tsx:198[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:159[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:179[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:192[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:201[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:646[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:666[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:684[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:704[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:216[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:236[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:249[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:258[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:519[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:527[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:537[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:545[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:170[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:190[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:203[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:212[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:471[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:479[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:489[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:497[39m
[90m      src/pages/MaterialUsageTracker.tsx:223[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:156[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:176[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:189[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:198[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:416[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:426[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:437[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:446[39m
[90m      src/pages/MaterialsList.tsx:1209[39m
[90m      src/pages/MaterialsList.tsx:2195[39m
[90m      src/pages/MaterialsList.tsx:2199[39m
[90m      src/pages/MaterialsList.tsx:2205[39m
[90m      src/pages/MaterialsList.tsx:2209[39m
[90m      src/pages/MaterialsList.tsx:2227[39m
[90m      src/pages/MaterialsList.tsx:2231[39m
[90m      src/pages/MaterialsList.tsx:2237[39m
[90m      src/pages/MaterialsList.tsx:2241[39m
[90m      src/pages/MaterialsList.tsx:2247[39m
[90m      src/pages/MaterialsList.tsx:2251[39m
[90m      src/pages/MaterialsList.tsx:2264[39m
[90m      src/pages/MaterialsList.tsx:2277[39m
[90m      src/pages/MaterialsList.tsx:2284[39m
[90m      src/pages/MaterialsList.tsx:2294[39m
[90m      src/pages/MaterialsList.tsx:2303[39m
[90m      src/pages/MaterialsList.tsx:2316[39m
[90m      src/pages/MaterialsList.tsx:2353[39m
[90m      src/pages/MaterialsList.tsx:2362[39m
[90m      src/pages/MaterialsList.tsx:2466[39m
[90m      src/pages/MaterialsList.tsx:2480[39m
[90m      src/pages/MaterialsList.tsx:3075[39m
[90m      src/pages/MaterialsList.tsx:3076[39m
[90m      src/pages/MaterialsList.tsx:3079[39m
[90m      src/pages/MaterialsList.tsx:3080[39m
[90m      src/pages/MaterialsList.tsx:3083[39m
[90m      src/pages/MaterialsList.tsx:3084[39m
[90m      src/pages/MaterialsList.tsx:3086[39m
[90m      src/pages/MaterialsList.tsx:3087[39m
[90m      src/pages/MaterialsList.tsx:3163[39m
[90m      src/pages/MaterialsList.tsx:3476[39m
[90m      src/pages/MaterialsList.tsx:3504[39m
[90m      src/pages/MaterialsList.tsx:3527[39m
[90m      src/pages/MaterialsList.tsx:3552[39m
[90m      src/pages/MaterialsList.tsx:3579[39m
[90m      src/pages/MaterialsList.tsx:3596[39m
[90m      src/pages/MaterialsList.tsx:3755[39m
[90m      src/pages/MaterialsList.tsx:3756[39m
[90m      src/pages/MaterialsList.tsx:3757[39m
[90m      src/pages/MaterialsList.tsx:3843[39m
[90m      src/pages/MaterialsList.tsx:3844[39m
[90m      src/pages/MaterialsList.tsx:3846[39m
[90m      src/pages/MaterialsList.tsx:3847[39m
[90m      src/pages/MaterialsList.tsx:3945[39m
[90m      src/pages/MaterialsList.tsx:3946[39m
[90m      src/pages/MaterialsList.tsx:3948[39m
[90m      src/pages/MaterialsList.tsx:3949[39m
[90m      src/pages/MaterialsList.tsx:3950[39m
[90m      src/pages/MaterialsList.tsx:4028[39m
[90m      src/pages/MaterialsList.tsx:4029[39m
[90m      src/pages/TermsConditionsSettings.tsx:110[39m
[90m      src/pages/TermsConditionsSettings.tsx:166[39m
[90m      src/pages/MaterialOutward.tsx:287[39m
[90m      src/pages/MaterialOutward.tsx:295[39m
[90m      src/pages/MaterialOutward.tsx:311[39m
[90m      src/pages/MaterialOutward.tsx:330[39m
[90m      src/pages/MaterialOutward.tsx:346[39m
[90m      src/pages/MaterialInward.tsx:510[39m
[90m      src/pages/MaterialInward.tsx:514[39m
[90m      src/pages/MaterialInward.tsx:518[39m
[90m      src/pages/MaterialInward.tsx:522[39m
[90m      src/pages/MaterialInward.tsx:526[39m
[90m      src/pages/MaterialInward.tsx:530[39m
[90m      src/pages/MaterialInward.tsx:544[39m
[90m      src/pages/MaterialInward.tsx:548[39m
[90m      src/pages/TemplateSettings.tsx:623[39m
[90m      src/pages/TemplateSettings.tsx:636[39m
[90m      src/pages/TemplateSettings.tsx:649[39m
[90m      src/pages/TemplateSettings.tsx:662[39m
[90m      src/pages/TemplateSettings.tsx:678[39m
[90m      src/pages/TemplateSettings.tsx:700[39m
[90m      src/pages/TemplateSettings.tsx:1102[39m
[90m      src/pages/TemplateSettings.tsx:1112[39m
[90m      src/pages/TemplateSettings.tsx:1121[39m
[90m      src/pages/TemplateSettings.tsx:1134[39m
[90m      src/pages/TemplateSettings.tsx:1146[39m
[90m      src/pages/TemplateSettings.tsx:1158[39m
[90m      src/pages/TemplateSettings.tsx:1173[39m
[90m      src/pages/TemplateSettings.tsx:1181[39m
[90m      src/pages/TemplateSettings.tsx:1189[39m
[90m      src/pages/TemplateSettings.tsx:1197[39m
[90m      src/pages/TemplateSettings.tsx:1205[39m
[90m      src/pages/ManpowerAttendanceList.tsx:621[39m
[90m      src/pages/ManpowerAttendanceList.tsx:641[39m
[90m      src/pages/ManpowerAttendanceList.tsx:659[39m
[90m      src/pages/ManpowerAttendanceList.tsx:677[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:641[39m

  [33m⚠[39m [33mknip/exports                                    [39m [90m×273[39m
[90m      Unused export: prefetchQuery[39m
[90m      src\queryClient.ts[39m
[90m      src\supabase.ts[39m
[90m      src\contexts\AuthContext.tsx[39m
[90m      src\tools\api.ts[39m
[90m      src\material-intents\api.ts[39m
[90m      src\api.ts[39m
[90m      src\utils\formatters.js[39m
[90m      src\hooks\useMaterialsPageData.tsx[39m
[90m      src\components\ExcelEditor.tsx[39m
[90m      src\components\ui\Card.tsx[39m
[90m      src\components\ui\table.tsx[39m
[90m      src\invoices\hooks.ts[39m
[90m      src\invoices\pdf.tsx[39m
[90m      src\invoices\api.ts[39m
[90m      src\invoices\ui-utils.ts[39m
[90m      src\conversions\types.ts[39m
[90m      src\ledger\hooks.ts[39m
[90m      src\proforma-invoices\pdf.tsx[39m
[90m      src\proforma-invoices\hooks.ts[39m
[90m      src\proforma-invoices\logic.ts[39m
[90m      src\components\ui\dropdown-menu.tsx[39m
[90m      src\ledger\api.ts[39m
[90m      src\ledger\utils.ts[39m
[90m      src\credit-notes\utils\amountInWords.ts[39m
[90m      src\utils\emailService.ts[39m
[90m      src\utils\htmlTemplateRenderer.ts[39m
[90m      src\quotation\quick-quote\api.ts[39m
[90m      src\utils\erectionUtils.ts[39m
[90m      src\hooks\useErectionCharges.ts[39m
[90m      src\rbac\hooks.ts[39m
[90m      src\design-system.ts[39m
[90m      src\components\ui\index.ts[39m
[90m      src\components\ui\dialog.tsx[39m
[90m      src\components\ui\table\index.ts[39m
[90m      src\hooks\useManpower.ts[39m
[90m      src\utils\manpowerBilling.ts[39m
[90m      src\hooks\useMeasurementSheets.ts[39m
[90m      src\reports\api.ts[39m
[90m      src\reports\reportsApi.ts[39m
[90m      src\issues\index.ts[39m
[90m      src\modules\Purchase\components\Vendors.tsx[39m
[90m      src\modules\Purchase\components\PurchaseOrders.tsx[39m
[90m      src\modules\Purchase\components\Bills.tsx[39m
[90m      src\modules\Purchase\components\DebitNotes.tsx[39m
[90m      src\modules\Purchase\components\Payments.tsx[39m
[90m      src\modules\Purchase\components\PaymentQueue.tsx[39m
[90m      src\credit-notes\hooks.ts[39m
[90m      src\credit-notes\schemas.ts[39m
[90m      src\credit-notes\stock-adjustment.ts[39m
[90m      src\issues\hooks.ts[39m
[90m      src\issues\ui-utils.ts[39m
[90m      src\issues\types.ts[39m
[90m      src\pages\PrintTemplateBuilder.tsx[39m
[90m      src\pdf\proGridLayout.ts[39m
[90m      src\rbac\schemas.ts[39m
[90m      src\utils\bulkImport.ts[39m
[90m      src\invoices\schemas.ts[39m
[90m      src\invoices\pdf-document.tsx[39m
[90m      src\invoices\logic.ts[39m
[90m      src\invoices\stock-deduction\api.ts[39m
[90m      src\conversions\api.ts[39m
[90m      src\ledger\schemas.ts[39m
[90m      src\proforma-invoices\schemas.ts[39m
[90m      src\proforma-invoices\pdf-document.tsx[39m
[90m      src\rbac\permission-catalog.ts[39m
[90m      src\material-usage\api.ts[39m
[90m      src\components\ui\table\table.tsx[39m
[90m      src\hooks\usePDFGeneration.ts[39m
[90m      src\modules\Purchase\hooks\usePurchaseQueries.ts[39m
[90m      src\modules\Purchase\utils\validation.ts[39m
[90m      src\modules\Purchase\utils\pdfGenerator.ts[39m
[90m      src\credit-notes\logic.ts[39m
[90m      src\pdf\grid-minimal\GridMinimalDocument.tsx[39m
[90m      src\utils\pdfGenerator.ts[39m
[90m      src\modules\Purchase\utils\vendorLedger.ts[39m

  [33m⚠[39m [33mjsx-a11y/no-static-element-interactions         [39m [90m×196[39m
[90m      Static HTML elements with event handlers require a role.[39m
[90m      → Add a role attribute to this element, or use a semantic HTML element instead.[39m
[90m      src/pages/CreateQuotation.tsx:2468[39m
[90m      src/pages/CreateQuotation.tsx:3423[39m
[90m      src/pages/CreateQuotation.tsx:3424[39m
[90m      src/pages/CreateQuotation.tsx:3512[39m
[90m      src/pages/CreateQuotation.tsx:3513[39m
[90m      src/components/ui/Modal.tsx:49[39m
[90m      src/components/ConfirmDialog.tsx:23[39m
[90m      src/components/ConfirmDialog.tsx:28[39m
[90m      src/components/tasks/TaskCreateModal.tsx:59[39m
[90m      src/pages/SiteVisits.tsx:124[39m
[90m      src/pages/SiteVisits.tsx:144[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:65[39m
[90m      src/pages/CreateDC.tsx:1137[39m
[90m      src/pages/CreateDC.tsx:1144[39m
[90m      src/pages/CreateDC.tsx:1194[39m
[90m      src/pages/CreateDC.tsx:1195[39m
[90m      src/pages/CreateDC.tsx:1423[39m
[90m      src/pages/CreateDC.tsx:1435[39m
[90m      src/pages/CreateDC.tsx:1463[39m
[90m      src/components/tasks/ProjectTaskListView.tsx:663[39m
[90m      src/components/tasks/ProjectTaskListView.tsx:801[39m
[90m      src/components/ui/dropdown-menu.tsx:78[39m
[90m      src/components/ui/dropdown-menu.tsx:103[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1580[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1581[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1913[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1914[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2009[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2010[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2026[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2032[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2379[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2380[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2410[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2498[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2499[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2636[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2637[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2728[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2729[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2790[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2791[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2863[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2864[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2926[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2927[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:120[39m
[90m      src/components/tasks/ProjectTaskGroup.tsx:172[39m
[90m      src/components/ui/dialog.tsx:59[39m
[90m      src/components/ui/dialog.tsx:63[39m
[90m      src/components/tasks/GroupCreateModal.tsx:35[39m
[90m      src/components/ui/Card.tsx:19[39m
[90m      src/pages/ClientList.tsx:575[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:282[39m
[90m      src/components/SpreadsheetMeasurementSheet.tsx:298[39m
[90m      src/pages/ClientCommunication.tsx:561[39m
[90m      src/pages/reports/ProjectReports.tsx:161[39m
[90m      src/components/Sidebar.tsx:350[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:168[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:340[39m
[90m      src/modules/Purchase/components/DebitNoteView.tsx:341[39m
[90m      src/components/Sidebar.backup.tsx:366[39m
[90m      src/components/WorkOrderAmendmentModal.tsx:75[39m
[90m      src/components/WorkOrderAmendmentModal.tsx:79[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:590[39m
[90m      src/modules/Purchase/components/DebitNotes.tsx:719[39m
[90m      src/pages/reports/InventoryReports.tsx:124[39m
[90m      src/components/ui/AppTable.tsx:148[39m
[90m      src/components/ui/AppTable.tsx:350[39m
[90m      src/pages/BoqRowComponent.tsx:156[39m
[90m      src/pages/reports/FinancialReports.tsx:213[39m
[90m      src/pages/reports/ComplianceReports.tsx:76[39m
[90m      src/components/reports/PDFExportButton.tsx:113[39m
[90m      src/components/tools/TransferToolSelectionComponent.tsx:298[39m
[90m      src/pages/BOQ.tsx:1654[39m
[90m      src/pages/BOQ.tsx:1655[39m
[90m      src/pages/BOQ.tsx:1673[39m
[90m      src/pages/BOQ.tsx:1674[39m
[90m      src/pages/BOQ.tsx:1722[39m
[90m      src/pages/BOQ.tsx:1723[39m
[90m      src/pages/BOQ.tsx:1751[39m
[90m      src/pages/BOQ.tsx:1753[39m
[90m      src/pages/BOQ.tsx:1800[39m
[90m      src/components/QuickAddClientModal.tsx:84[39m
[90m      src/components/QuickAccessBar.tsx:144[39m
[90m      src/pages/QuotationView.tsx:1176[39m
[90m      src/components/Party360.tsx:79[39m
[90m      src/components/Party360.tsx:80[39m
[90m      src/components/MeasurementSheetModal.tsx:117[39m
[90m      src/components/MeasurementSheetModal.tsx:121[39m
[90m      src/components/tools/ToolSelectionComponent.tsx:234[39m
[90m      src/components/ItemSelectorDrawer.tsx:114[39m
[90m      src/components/ItemSelectorDrawer.tsx:189[39m
[90m      src/pages/QuickStockCheck.tsx:774[39m
[90m      src/pages/QuickStockCheck.tsx:778[39m
[90m      src/pages/QuickStockCheck.tsx:899[39m
[90m      src/pages/QuickStockCheck.tsx:911[39m
[90m      src/components/ItemCreateDrawer.tsx:217[39m
[90m      src/components/InlineDescriptionCell.tsx:120[39m
[90m      src/components/InlineDescriptionCell.tsx:133[39m
[90m      src/components/InlineDescriptionCell.tsx:167[39m
[90m      src/pages/Projects.tsx:232[39m
[90m      src/pages/ProjectMaterialList.tsx:558[39m
[90m      src/pages/ProjectMaterialList.tsx:731[39m
[90m      src/components/FinalPaymentModal.tsx:43[39m
[90m      src/components/FinalPaymentModal.tsx:47[39m
[90m      src/components/FinalPaymentModal.tsx:129[39m
[90m      src/components/FinalPaymentModal.tsx:133[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:466[39m
[90m      src/credit-notes/components/CreditNoteItemsEditor.tsx:522[39m
[90m      src/pages/ProjectMaterialIntents.tsx:682[39m
[90m      src/components/TermsConditionsDrawer.tsx:425[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:854[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:922[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1051[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1067[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1145[39m
[90m      src/invoices/components/InvoiceItemsEditor.tsx:1161[39m
[90m      src/pages/ProjectList.tsx:1081[39m
[90m      src/pages/ProcurementList.tsx:235[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:157[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:344[39m
[90m      src/credit-notes/pages/CreditNoteViewPage.tsx:345[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:309[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:392[39m
[90m      src/credit-notes/pages/CreditNoteListPage.tsx:396[39m
[90m      src/pages/TransactionNumberSeries.tsx:302[39m
[90m      src/pages/TransactionNumberSeries.tsx:303[39m
[90m      src/pages/PrintSettings.tsx:107[39m
[90m      src/credit-notes/pages/CreditNoteEditorPage.tsx:698[39m
[90m      src/credit-notes/pages/CreditNoteEditorPage.tsx:770[39m
[90m      src/invoices/pages/InvoiceView.tsx:272[39m
[90m      src/invoices/pages/InvoiceView.tsx:653[39m
[90m      src/invoices/pages/InvoiceView.tsx:665[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:754[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:914[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1005[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1162[39m
[90m      src/invoices/pages/InvoiceListPage.tsx:1174[39m
[90m      src/invoices/pages/InvoiceEditorPage.tsx:2080[39m
[90m      src/ledger/LedgerDashboard.tsx:1288[39m
[90m      src/ledger/LedgerDashboard.tsx:1474[39m
[90m      src/ledger/LedgerDashboard.tsx:1475[39m
[90m      src/pages/TermsConditionsSettingsShadcn.tsx:416[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:489[39m
[90m      src/pages/TermsConditionsSettingsRefactored.tsx:779[39m
[90m      src/invoices/components/PaymentHistoryDrawer.tsx:186[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:76[39m
[90m      src/pages/TermsConditionsSettingsFixed.tsx:458[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:410[39m
[90m      src/pages/TermsConditionsSettingsPure.tsx:519[39m
[90m      src/pages/MeasurementSheetPage.tsx:264[39m
[90m      src/pages/MeasurementSheetPage.tsx:266[39m
[90m      src/pages/MaterialUsageTracker.tsx:958[39m
[90m      src/pages/MaterialUsageTracker.tsx:959[39m
[90m      src/pages/TermsConditionsSettingsDirect.tsx:375[39m
[90m      src/pages/MaterialsList.tsx:1720[39m
[90m      src/pages/MaterialsList.tsx:1721[39m
[90m      src/pages/MaterialsList.tsx:2053[39m
[90m      src/pages/MaterialsList.tsx:2054[39m
[90m      src/pages/MaterialsList.tsx:2149[39m
[90m      src/pages/MaterialsList.tsx:2150[39m
[90m      src/pages/MaterialsList.tsx:2166[39m
[90m      src/pages/MaterialsList.tsx:2172[39m
[90m      src/pages/MaterialsList.tsx:2594[39m
[90m      src/pages/MaterialsList.tsx:2595[39m
[90m      src/pages/MaterialsList.tsx:2625[39m
[90m      src/pages/MaterialsList.tsx:2881[39m
[90m      src/pages/MaterialsList.tsx:2882[39m
[90m      src/pages/MaterialsList.tsx:3067[39m
[90m      src/pages/MaterialsList.tsx:3068[39m
[90m      src/pages/MaterialsList.tsx:3340[39m
[90m      src/pages/MaterialsList.tsx:3352[39m
[90m      src/pages/MaterialsList.tsx:3441[39m
[90m      src/pages/MaterialsList.tsx:3751[39m
[90m      src/pages/MaterialsList.tsx:3752[39m
[90m      src/pages/MaterialsList.tsx:3838[39m
[90m      src/pages/MaterialsList.tsx:3839[39m
[90m      src/pages/MaterialsList.tsx:3940[39m
[90m      src/pages/MaterialsList.tsx:3941[39m
[90m      src/pages/MaterialsList.tsx:4024[39m
[90m      src/pages/MaterialsList.tsx:4025[39m
[90m      src/pages/MaterialInward.tsx:652[39m
[90m      src/pages/MaterialInward.tsx:653[39m
[90m      src/issues/pages/IssueCreateModal.tsx:335[39m
[90m      src/issues/pages/IssueCreateModal.tsx:338[39m
[90m      src/pages/TemplateSettings.tsx:1309[39m
[90m      src/pages/TemplateSettings.tsx:1379[39m
[90m      src/pages/TemplateSettings.tsx:1380[39m
[90m      src/pages/MaterialIntentsList.tsx:152[39m
[90m      src/pages/MaterialIntentsList.tsx:216[39m
[90m      src/proforma-invoices/pages/ProformaListPage.tsx:783[39m
[90m      src/proforma-invoices/pages/ProformaListPage.tsx:1174[39m
[90m      src/proforma-invoices/pages/ProformaListPage.tsx:1175[39m
[90m      src/proforma-invoices/pages/ProformaListPage.tsx:1193[39m
[90m      src/proforma-invoices/components/ProformaItemsEditor.tsx:673[39m

  [33m⚠[39m [33mjsx-a11y/click-events-have-key-events           [39m [90m×193[39m
[90m      Enforce a clickable non-interactive element has at least one keyboard event listener.[39m
[90m      → Visible, non-interactive elements with click handlers must have one of `keyup`, `keydown`, or `keypress` listener.[39m
[90m      src/pages/CreateQuotation.tsx:2468[39m
[90m      src/pages/CreateQuotation.tsx:3423[39m
[90m      src/pages/CreateQuotation.tsx:3424[39m
[90m      src/pages/CreateQuotation.tsx:3512[39m
[90m      src/pages/CreateQuotation.tsx:3513[39m
[90m      src/components/ui/Modal.tsx:49[39m
[90m      src/components/ConfirmDialog.tsx:23[39m
[90m      src/components/ConfirmDialog.tsx:28[39m
[90m      src/components/tasks/TaskCreateModal.tsx:59[39m
[90m      src/pages/SiteVisits.tsx:124[39m
[90m      src/pages/SiteVisits.tsx:144[39m
[90m      src/components/tasks/TaskCreateDrawer.tsx:65[39m
[90m      src/pages/CreateDC.tsx:1137[39m
[90m      src/pages/CreateDC.tsx:1144[39m
[90m      src/pages/CreateDC.tsx:1194[39m
[90m      src/pages/CreateDC.tsx:1195[39m
[90m      src/pages/CreateDC.tsx:1423[39m
[90m      src/pages/CreateDC.tsx:1435[39m
[90m      src/pages/CreateDC.tsx:1463[39m
[90m      src/components/tasks/ProjectTaskListView.tsx:663[39m
[90m      src/components/tasks/ProjectTaskListView.tsx:801[39m
[90m      src/components/ui/dropdown-menu.tsx:78[39m
[90m      src/components/ui/dropdown-menu.tsx:103[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1580[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1581[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1913[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:1914[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2009[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2010[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2026[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2032[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2379[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2380[39m
[90m      CUsersadminmep-projectsrcpagesMaterialsList.tsx:2410[39m
